# gunzip -c exp/tri3c/decode_2fmllr.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3c/graph 
# Started at Mon Jul  4 16:28:08 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 66.6666666667% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (82,112.0,100) frames.
At utterance end, sil accounts for 66.7% of phone occurrences, with duration (median, mean, 95-percentile) is (38,58.0,38) frames.
At utterance end, nonsilence accounts for 33.3% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.0,19) frames.
At utterance end, k_E accounts for 33.3% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.0,19) frames.
Overall, nonsilence accounts for 84.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,23) frames.
Overall, sil accounts for 14.1% of phone occurrences, with duration (median, mean, 95-percentile) is (87,143.7,399) frames.
Overall, a_I accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,18) frames.
Overall, o_I accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,20) frames.
Overall, e_I accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,13) frames.
Overall, i_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,11) frames.
Overall, r_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,19) frames.
Overall, i_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,15) frames.
Overall, ch_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.4,21) frames.
Overall, a_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,16) frames.
Overall, k_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,12) frames.
Overall, t_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, u_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,10) frames.
Overall, k_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,10) frames.
Overall, s_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.8,21) frames.
Overall, dj_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,10) frames.
Overall, u_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,15) frames.
Overall, m_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,11) frames.
Overall, y_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,12.8,15) frames.
Overall, a_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,15) frames.
Overall, l_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,9) frames.
Overall, s_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.9,34) frames.
Overall, j_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,12) frames.
Overall, k_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,13.2,27) frames.
Overall, d_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,7) frames.
Overall, en_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.3,22) frames.
Overall, m_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,16) frames.
Overall, n_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.1,14) frames.
Overall, p_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.9,7) frames.
Overall, p_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.7,6) frames.
Overall, un_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.4,25) frames.
Overall, spn_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,6) frames.
Overall, am_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,7) frames.
