# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3c/treeacc data/lang/phones/roots.int exp/tri3c/questions.qst data/lang/topo exp/tri3c/tree 
# Started at Mon Jul  4 16:21:31 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3c/treeacc data/lang/phones/roots.int exp/tri3c/questions.qst data/lang/topo exp/tri3c/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 6101
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
LOG (build-tree:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1754 times, #leaves now 1800
LOG (build-tree:BuildTree():build-tree.cc:185) Setting clustering threshold to smallest split 324.381
VLOG[1] (build-tree:BuildTree():build-tree.cc:194) After decision tree split, num-leaves = 1800, like-impr = 8.52539 per frame over 308780 frames.
VLOG[1] (build-tree:BuildTree():build-tree.cc:198) Including just phones that were split, improvement is 8.52539 per frame over 308780 frames.
LOG (build-tree:BuildTree():build-tree.cc:213) BuildTree: removed 331 leaves.
VLOG[1] (build-tree:BuildTree():build-tree.cc:220) Objf change due to clustering -0.252911 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:223) Normalizing over only split phones, this is: -0.252911 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:226) Num-leaves is now 1469
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 2, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 3, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 4, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 5, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 6, low count 0
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 8, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 9, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 12, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 18, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 19, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 22, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 23, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 25, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 27, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 28, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 29, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 31, low count 0
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 33, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 36, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 38, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 39, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 40, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 42, low count 89
