# gunzip -c exp/tri2b/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2b/graph 
# Started at Mon Jul  4 16:15:05 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 66.6666666667% of the time at utterance begin.  This may not be optimal.
At utterance begin, sil accounts for 66.7% of phone occurrences, with duration (median, mean, 95-percentile) is (88,121.0,88) frames.
At utterance begin, nonsilence accounts for 33.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, an_S accounts for 33.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (38,151.7,191) frames.
Overall, nonsilence accounts for 85.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,24) frames.
Overall, sil accounts for 13.8% of phone occurrences, with duration (median, mean, 95-percentile) is (94,149.7,341) frames.
Overall, a_I accounts for 7.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,24) frames.
Overall, o_I accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,19) frames.
Overall, e_I accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,17) frames.
Overall, r_I accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,19) frames.
Overall, i_I accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,16) frames.
Overall, i_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,23) frames.
Overall, ch_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,20) frames.
Overall, a_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,14) frames.
Overall, t_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.7,11) frames.
Overall, u_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.4,12) frames.
Overall, s_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.3,22) frames.
Overall, u_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.2,13) frames.
Overall, dj_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.6,9) frames.
Overall, k_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,10) frames.
Overall, y_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.8,16) frames.
Overall, m_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,10) frames.
Overall, a_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.7,17) frames.
Overall, d_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.4,7) frames.
Overall, k_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,11) frames.
Overall, l_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.3,10) frames.
Overall, p_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,11) frames.
Overall, s_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (22,19.4,29) frames.
Overall, b_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,9) frames.
Overall, en_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.1,22) frames.
Overall, m_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,15) frames.
Overall, p_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,6) frames.
Overall, spn_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.3,15) frames.
Overall, am_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,7) frames.
Overall, f_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,16.8,19) frames.
Overall, f_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.3,15) frames.
Overall, g_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,10) frames.
Overall, j_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,10) frames.
Overall, n_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,15) frames.
Overall, o_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,12) frames.
Overall, s_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (20,25.0,25) frames.
