# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Mon Jun 27 14:21:59 BRT 2016
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (101,101.0,101) frames.
At utterance end, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (68,68.0,68) frames.
Overall, nonsilence accounts for 85.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,18) frames.
Overall, sil accounts for 14.6% of phone occurrences, with duration (median, mean, 95-percentile) is (176,298.0,566) frames.
Overall, a_I accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.3,16) frames.
Overall, a_E accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,3) frames.
Overall, o_I accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.1,16) frames.
Overall, r_I accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,8) frames.
Overall, i_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.1,14) frames.
Overall, k_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,9) frames.
Overall, k_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,8) frames.
Overall, u_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,9) frames.
Overall, l_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,12) frames.
Overall, b_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,9) frames.
Overall, e_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.4,17) frames.
Overall, s_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,10) frames.
Overall, an_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, m_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.8,12) frames.
