# gunzip -c exp/tri2b_ali_raw/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Jun 22 13:57:30 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 50.3289473684% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 98.7% of phone occurrences, with duration (median, mean, 95-percentile) is (134,131.5,183) frames.
At utterance begin, nonsilence accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (143,149.0,144) frames.
At utterance begin, k_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (143,153.0,144) frames.
At utterance end, sil accounts for 50.3% of phone occurrences, with duration (median, mean, 95-percentile) is (19,32.1,79) frames.
At utterance end, nonsilence accounts for 49.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.9,16) frames.
At utterance end, a_E accounts for 16.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.2,13) frames.
At utterance end, u_E accounts for 16.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,9) frames.
At utterance end, i_E accounts for 6.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,8) frames.
At utterance end, un_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,4) frames.
At utterance end, al_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,16.8,23) frames.
At utterance end, o_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.2,6) frames.
At utterance end, e_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.8,3) frames.
At utterance end, r_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.5,9) frames.
At utterance end, s_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.5,13) frames.
Overall, nonsilence accounts for 86.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,22) frames.
Overall, sil accounts for 13.7% of phone occurrences, with duration (median, mean, 95-percentile) is (44,49.4,117) frames.
Overall, a_I accounts for 8.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,20) frames.
Overall, r_I accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,10) frames.
Overall, a_E accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.2,27) frames.
Overall, i_I accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,19) frames.
Overall, u_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,27) frames.
Overall, o_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,18) frames.
Overall, e_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,17) frames.
Overall, u_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
Overall, t_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,15) frames.
Overall, k_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,11) frames.
Overall, g_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,11) frames.
Overall, k_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,13) frames.
Overall, l_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,14) frames.
Overall, s_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.4,21) frames.
Overall, p_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.8,32) frames.
Overall, p_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.6,14) frames.
