# gunzip -c exp/sgmm2_4c/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/sgmm2_4c/graph 
# Started at Mon Jul  4 17:40:43 BRT 2016
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (87,113.3,99) frames.
At utterance end, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (38,150.0,186) frames.
Overall, nonsilence accounts for 85.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,22) frames.
Overall, sil accounts for 14.3% of phone occurrences, with duration (median, mean, 95-percentile) is (100,154.3,355) frames.
Overall, a_I accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,16) frames.
Overall, o_I accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,17) frames.
Overall, e_I accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, i_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, i_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,19) frames.
Overall, r_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,10) frames.
Overall, ch_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.9,24) frames.
Overall, a_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,15) frames.
Overall, t_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, u_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,16) frames.
Overall, s_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.1,24) frames.
Overall, dj_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,10) frames.
Overall, k_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,11) frames.
Overall, k_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,10) frames.
Overall, y_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,17) frames.
Overall, m_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,12) frames.
Overall, a_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.3,17) frames.
Overall, p_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,11) frames.
Overall, u_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,9) frames.
Overall, d_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.6,6) frames.
Overall, j_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,14) frames.
Overall, en_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.4,17) frames.
Overall, l_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,10) frames.
Overall, m_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.7,16) frames.
