# gunzip -c exp/tri3c_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Jul  4 16:29:18 BRT 2016
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (137,139.3,189) frames.
At utterance end, sil accounts for 84.8% of phone occurrences, with duration (median, mean, 95-percentile) is (36,41.7,88) frames.
At utterance end, nonsilence accounts for 15.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.3,27) frames.
At utterance end, s_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.4,27) frames.
At utterance end, u_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,9) frames.
At utterance end, a_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, i_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, o_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,16.3,3) frames.
At utterance end, al_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.5,22) frames.
Overall, nonsilence accounts for 87.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,21) frames.
Overall, sil accounts for 12.2% of phone occurrences, with duration (median, mean, 95-percentile) is (53,59.7,138) frames.
Overall, a_I accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,17) frames.
Overall, i_I accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
Overall, r_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, e_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,15) frames.
Overall, o_I accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,19) frames.
Overall, a_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,21) frames.
Overall, s_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,20) frames.
Overall, k_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.5,11) frames.
Overall, t_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
Overall, l_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,14) frames.
Overall, d_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,12) frames.
Overall, u_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,12) frames.
Overall, p_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,11) frames.
Overall, u_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,19) frames.
Overall, y_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,17) frames.
Overall, k_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,11) frames.
Overall, dj_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,13) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.1,34) frames.
Overall, m_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,11) frames.
Overall, n_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, p_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,8) frames.
Overall, ch_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,12.8,19) frames.
Overall, i_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.8,23) frames.
Overall, b_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, s_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.5,23) frames.
Overall, g_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, b_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,16) frames.
Overall, v_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,12) frames.
Overall, a_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,20) frames.
Overall, an_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,19) frames.
Overall, m_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,20) frames.
Overall, am_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,8) frames.
Overall, j_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,15) frames.
Overall, o_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.2,33) frames.
Overall, en_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.9,21) frames.
