# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Tue Aug  2 15:54:05 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 65.3558052434% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (127,128.1,186) frames.
At utterance end, sil accounts for 65.4% of phone occurrences, with duration (median, mean, 95-percentile) is (33,54.1,170) frames.
At utterance end, nonsilence accounts for 34.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.9,17) frames.
At utterance end, a_E accounts for 12.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.7,17) frames.
At utterance end, u_E accounts for 11.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.6,8) frames.
At utterance end, i_E accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.3,11) frames.
At utterance end, un_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.8,15) frames.
At utterance end, o_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,6) frames.
At utterance end, al_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.0,11) frames.
At utterance end, s_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,18.0,20) frames.
Overall, nonsilence accounts for 86.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,22) frames.
Overall, sil accounts for 13.9% of phone occurrences, with duration (median, mean, 95-percentile) is (44,50.7,126) frames.
Overall, a_I accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,23) frames.
Overall, r_I accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
Overall, a_E accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,26) frames.
Overall, i_I accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,19) frames.
Overall, u_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,23) frames.
Overall, e_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,20) frames.
Overall, o_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,18) frames.
Overall, u_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
Overall, t_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,14) frames.
Overall, k_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,11) frames.
Overall, g_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.8,9) frames.
Overall, l_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,14) frames.
Overall, k_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, s_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.3,22) frames.
Overall, p_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,10) frames.
Overall, p_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, an_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,20) frames.
Overall, m_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,12) frames.
