# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
# Started at Fri Jun 10 15:14:25 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 5186
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
LOG (build-tree:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1636 times, #leaves now 1682
LOG (build-tree:BuildTree():build-tree.cc:185) Setting clustering threshold to smallest split 300.05
VLOG[1] (build-tree:BuildTree():build-tree.cc:194) After decision tree split, num-leaves = 1682, like-impr = 5.8923 per frame over 372916 frames.
VLOG[1] (build-tree:BuildTree():build-tree.cc:198) Including just phones that were split, improvement is 5.8923 per frame over 372916 frames.
LOG (build-tree:BuildTree():build-tree.cc:213) BuildTree: removed 316 leaves.
VLOG[1] (build-tree:BuildTree():build-tree.cc:220) Objf change due to clustering -0.19192 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:223) Normalizing over only split phones, this is: -0.19192 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:226) Num-leaves is now 1366
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1, low count 0
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 3, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 5, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 6, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 10, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 13, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 14, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 16, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 18, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 29, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 30, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 32, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 42, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 43, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 44, low count 88
