# gunzip -c exp/tri1_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Jun 17 14:31:24 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 54.7826086957% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 97.8% of phone occurrences, with duration (median, mean, 95-percentile) is (128,126.1,170) frames.
At utterance begin, nonsilence accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,79.2,118) frames.
At utterance begin, k_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (118,126.7,118) frames.
At utterance begin, t_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,6) frames.
At utterance end, sil accounts for 54.8% of phone occurrences, with duration (median, mean, 95-percentile) is (21,36.2,79) frames.
At utterance end, nonsilence accounts for 45.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,14) frames.
At utterance end, a_E accounts for 15.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.8,20) frames.
At utterance end, u_E accounts for 14.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.6,10) frames.
At utterance end, i_E accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.2,16) frames.
At utterance end, un_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,8) frames.
At utterance end, o_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
At utterance end, e_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, nonsilence accounts for 86.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,22) frames.
Overall, sil accounts for 14.0% of phone occurrences, with duration (median, mean, 95-percentile) is (45,49.7,111) frames.
Overall, a_I accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,22) frames.
Overall, r_I accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,11) frames.
Overall, a_E accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,23) frames.
Overall, i_I accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,21) frames.
Overall, u_E accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,22) frames.
Overall, e_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,19) frames.
Overall, o_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,19) frames.
Overall, t_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,16) frames.
Overall, u_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,17) frames.
Overall, g_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,10) frames.
Overall, k_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.5,22) frames.
Overall, p_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
Overall, k_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,14) frames.
Overall, s_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,22) frames.
Overall, l_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,15) frames.
Overall, an_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,19) frames.
Overall, b_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, b_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,17) frames.
Overall, p_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,15) frames.
Overall, m_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.6,13) frames.
Overall, i_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.9,25) frames.
Overall, n_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
Overall, d_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,12) frames.
Overall, v_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,15) frames.
Overall, ch_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,22) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,17) frames.
Overall, g_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,21) frames.
Overall, l_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,18) frames.
Overall, un_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.3,24) frames.
Overall, y_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,20) frames.
