# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Tue Aug  2 15:50:43 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 65.2336448598% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 99.8% of phone occurrences, with duration (median, mean, 95-percentile) is (127,128.3,187) frames.
At utterance end, sil accounts for 65.2% of phone occurrences, with duration (median, mean, 95-percentile) is (35,57.6,175) frames.
At utterance end, nonsilence accounts for 34.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.4,21) frames.
At utterance end, a_E accounts for 11.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.3,21) frames.
At utterance end, u_E accounts for 11.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,9) frames.
At utterance end, i_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.8,13) frames.
At utterance end, un_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.4,26) frames.
At utterance end, o_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,6) frames.
At utterance end, al_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,16.5,16) frames.
At utterance end, s_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,18.7,20) frames.
Overall, nonsilence accounts for 86.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,22) frames.
Overall, sil accounts for 13.9% of phone occurrences, with duration (median, mean, 95-percentile) is (47,52.6,125) frames.
Overall, a_I accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,23) frames.
Overall, r_I accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,11) frames.
Overall, a_E accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,26) frames.
Overall, i_I accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,20) frames.
Overall, u_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,20) frames.
Overall, e_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,20) frames.
Overall, o_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,19) frames.
Overall, u_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
Overall, t_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
Overall, k_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,11) frames.
