# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Jul  4 16:10:04 BRT 2016
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (139,140.8,191) frames.
At utterance end, sil accounts for 85.7% of phone occurrences, with duration (median, mean, 95-percentile) is (38,45.6,91) frames.
At utterance end, nonsilence accounts for 14.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.2,27) frames.
At utterance end, s_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.4,23) frames.
At utterance end, u_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,7) frames.
At utterance end, a_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,5) frames.
At utterance end, i_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
At utterance end, o_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,16.7,3) frames.
At utterance end, al_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (22,24.0,22) frames.
At utterance end, el_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (27,29.5,27) frames.
Overall, nonsilence accounts for 87.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,20) frames.
Overall, sil accounts for 12.2% of phone occurrences, with duration (median, mean, 95-percentile) is (59,65.5,141) frames.
Overall, a_I accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,17) frames.
Overall, i_I accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,14) frames.
Overall, r_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, e_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, o_I accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,19) frames.
Overall, a_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,10) frames.
Overall, s_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.8,21) frames.
Overall, k_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,10) frames.
Overall, t_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, l_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,14) frames.
Overall, d_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.3,12) frames.
Overall, u_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,13) frames.
Overall, p_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,11) frames.
Overall, u_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,12) frames.
Overall, y_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,18) frames.
Overall, k_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,10) frames.
Overall, dj_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,15) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.0,29) frames.
Overall, m_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.6,11) frames.
Overall, n_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, p_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,8) frames.
Overall, ch_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,12.7,19) frames.
Overall, i_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,17) frames.
Overall, b_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, s_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.7,22) frames.
Overall, g_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,11) frames.
Overall, b_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, v_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,11) frames.
Overall, a_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,19) frames.
Overall, an_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,19) frames.
Overall, m_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,16) frames.
