# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Mon Jul  4 16:05:11 BRT 2016
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 6095
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
LOG (build-tree:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1114 times, #leaves now 1160
LOG (build-tree:BuildTree():build-tree.cc:185) Setting clustering threshold to smallest split 300.008
VLOG[1] (build-tree:BuildTree():build-tree.cc:194) After decision tree split, num-leaves = 1160, like-impr = 5.54445 per frame over 308780 frames.
VLOG[1] (build-tree:BuildTree():build-tree.cc:198) Including just phones that were split, improvement is 5.54445 per frame over 308780 frames.
LOG (build-tree:BuildTree():build-tree.cc:213) BuildTree: removed 242 leaves.
VLOG[1] (build-tree:BuildTree():build-tree.cc:220) Objf change due to clustering -0.166967 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:223) Normalizing over only split phones, this is: -0.166967 per frame.
VLOG[1] (build-tree:BuildTree():build-tree.cc:226) Num-leaves is now 918
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 3, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 4, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 6, low count 0
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 8, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 12, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 14, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 18, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 19, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 25, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 27, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 28, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 29, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 31, low count 0
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 32, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 39, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 40, low count 97
